Format is tab separated speed settings.
Name                          	Value
WindowPosition	600+0
WindowVisibilities
Open File for Speed	
Activate Speed:	True
Add Flow Rate:	True
Bridge Feed Rate Multiplier (ratio):	1.0
Bridge Flow Rate Multiplier (ratio):	1.0
Feed Rate (mm/s):	25.0
Flow Rate Setting (float):	1.0
Maximum Z Feed Rate (mm/s):	0.5
Orbital Feed Rate over Operating Feed Rate (ratio):	0.5
Perimeter Feed Rate over Operating Feed Rate (ratio):	1.0
Perimeter Flow Rate over Operating Flow Rate (ratio):	1.0
Travel Feed Rate (mm/s):	35.0
